OBJECTID,Site reference,LDP2 reference,Year site added,Site area (ha),Site address,Easting,Northing,Site type,Site status,Owner/Developer,Tenure type,Planning application reference,Last planning approval date,Building warrant reference,Date completed/expired,Greenfield/Brownfield,Self build,Windfall site,Site capacity,BW plots written off,No of houses,No of flats,Plots completed in survey year,Total completions,Units to build,Year 24/25,Year 25/26,Year 26/27,Year 27/28,Year 28/29,Year 29/30,Year 30/31,Year 31/32,Year 32/33,Year 33/34,Later Years,Total Programmed,Shape__Area,Shape__Length
1,200321,H13,04/01/2003 00:00,1.249780008,QUEEN VICTORIA WORKS,339248,730423,Constrained,Constrained,PRIVATE,Private,,,,,Brownfield,No,No,50,0,50,0,0,0,50,0,0,0,0,0,0,0,0,0,,0,0,12497.80011,507.8732551
2,200611,,06/05/2007 00:00,1.677644291,"RIVERSIDE DRIVE, FORMER HOMEBASE SITE",339577,729422,Effective,Under Construction,H & H PROPERTIES LTD,Private,05/00770/FUL,06/05/2007 00:00,08/00093/NBUILD,,Brownfield,No,Yes,135,67,0,135,1,85,50,0,0,25,25,0,0,0,0,0,0,0,50,16776.44287,1056.614546
3,200347,,12/17/2013 12:00:00 AM,1.006730855,"MONIFIETH ROAD, ARMITSTEAD",347412,731148,Effective,Under Construction,H & H PROPERTIES LTD,Private,"13/00642/FULL, 16/00179/FULL, 21/00904/FULL",4/15/2022 12:00:00 AM,15/00790/DOM1,,Brownfield,No,No,26,0,3,23,0,0,26,26,0,0,0,0,0,0,0,0,0,0,26,10067.3085,413.9686309
4,201702,,07/01/2016 00:00,0.4595959,"GRAY STREET, 44 ",337271,731747,Effective,Site Complete,DEANSCOURT LTD,Private,16/00362/FULL,07/01/2016 00:00,18/00092/DOM1,06/01/2023 00:00,Brownfield,No,Yes,14,0,14,0,14,14,0,0,0,0,0,0,0,0,0,0,,0,14,4595.959,269.4388433
5,200909,H11,04/01/2009 00:00,1.277837095,"EAST SCHOOL ROAD, FORMER DOWNFIELD PS",338919,733132,Effective,Under Construction,H & H PROPERTIES LTD,Private,20/00076/FULL,11/18/2020 12:00:00 AM,22/00511/DOM1,,Brownfield,No,No,23,0,23,0,0,0,23,0,23,0,0,0,0,0,0,0,0,0,23,12778.3709,658.1829106
6,200911,H08,6/24/2019 12:00:00 AM,1.584647505,"ST LEONARD PLACE, FORMER MACALPINE PS",338134,733812,Effective,Under Construction,H & H PROPERTIES LTD,Private,"17/00420/FULL, 21/00406/FULL ",12/15/2021 12:00:00 AM,20/00023/DOM1,,Brownfield,No,No,33,0,33,0,12,32,1,1,0,0,0,0,0,0,0,0,0,0,1,15846.47513,514.5274232
7,201102,,12/21/2010 12:00:00 AM,0.075769505,"DURA STREET, 3",340858,731298,Effective,Planning Consent,WHITTET LTD,Private,"10/00676/FULL, 13/00824/FULL, 17/00014/FULL, 20/00018/FULL, 23/00153/FULL",6/29/2023 12:00:00 AM,,,Brownfield,No,Yes,8,0,0,8,0,0,8,0,0,8,0,0,0,0,0,0,0,0,8,757.6950378,137.9920668
8,201106,,04/01/2011 00:00,0.03526412,SEAGATE/TRADES LANE,340548,730518,Effective,Under Construction,HILLCREST HA,RSL,16/01058/FULL,8/21/2017 12:00:00 AM,17/00689/DOM1,,Brownfield,No,Yes,28,0,0,28,0,0,28,28,0,0,0,0,0,0,0,0,0,0,28,352.6411896,77.82774518
9,201205,H02,04/01/2012 00:00,0.564894137,"EARN CRESCENT, LAND AT ",336292,730903,Constrained,Constrained,DUNDEE CITY COUNCIL,Private,,,,,Brownfield,No,No,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,,0,0,5648.941299,320.5066158
10,201221,H20,04/01/2012 00:00,0.63833025,"HEBRIDES DRIVE WEST, MOM-PHASE 4",341048,733472,Effective,Allocated in LDP,DUNDEE CITY COUNCIL,Private,,,,,Brownfield,No,No,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,10,6383.302505,348.8912764
11,201303,,04/01/2013 00:00,1.22031785,"PITKERRO ROAD, 189-197 ",342685,732806,Effective,Site Complete,HOME SCOTLAND,RSL,"16/01057/FULL, 19/00807/FULL",06/09/2021 00:00,18/00634/DOM1,3/26/2024 12:00:00 AM,Brownfield,No,Yes,29,0,19,10,29,29,0,0,0,0,0,0,0,0,0,0,,0,0,12203.17848,528.5301837
12,201410C,,01/05/2017 00:00,0.086026335,"BUGHTIES ROAD, 22",347058,731241,Small Site,Under Construction,PRIVATE,Private,"16/00889/FULL, 19/00822/FULL",1/13/2020 12:00:00 AM,"14/00723/DOM2, 17/00356/DOM2",,Brownfield,No,Yes,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,860.2633362,127.9929902
13,201410A,,12/13/2013 12:00:00 AM,0.130554307,"WEST GROVE AVENUE,10 ",337465,730045,Small Site,Under Construction,PRIVATE,Private,"08/00592/FUL, 16/00314/FULL, 19/00376/FULL, 21/00671/FULL",03/04/2022 00:00,"10/00714/NBUILD, 16/00460/DOM2",,Brownfield,No,Yes,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,1305.543091,189.185374
14,201413,H03,04/01/2014 00:00,3.402098453,"CLATTO, LAND AT",336967,734365,Constrained,Constrained,SCOTTISH WATER,Private,,,,,Brownfield,No,No,60,0,0,0,0,0,60,0,0,0,20,20,20,0,0,0,,0,60,34020.98451,830.690571
15,201415,H12,04/01/2014 00:00,0.66612281,"KIRKTON ROAD, FORMER ST COLUMBAS PS",339075,733403,Effective,Under Construction,H & H PROPERTIES LTD,Private,17/00417/FULL,11/18/2020 12:00:00 AM,21/00283/DOM1,,Brownfield,No,No,21,0,21,0,13,13,8,10,11,0,0,0,0,0,0,0,0,0,21,6661.228073,327.8310465
16,201423,,7/20/2016 12:00:00 AM,1.000697911,PITKERRO MILL,345078,733464,Effective,Under Construction,SOUTH TAY LTD,Private,16/00394/FULL,7/20/2016 12:00:00 AM,17/00321/DOM1,,Greenfield,No,Yes,6,0,6,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,6,10006.97911,461.3202992
17,200356A,,03/11/2016 00:00,19.34174556,"WESTERN GATEWAY, SOUTH GRAY",334131,731821,Effective,Under Construction,SPRINGFIELD,Private,"15/00121/FULM, 16/00370/FULL, 16/01012/MDPO, 17/00938/FULL, 18/00539/FULL",11/06/2018 00:00,"15/00620/DOM1, 18/00073/DOM1, 22/00570/DOM1",,Greenfield,No,Yes,341,167,146,58,0,201,140,0,40,40,60,0,0,0,0,0,0,0,140,193417.4555,1787.155109
18,200408,,06/03/2015 00:00,24.33120373,"WESTERN GATEWAY, SWALLOW",334038,731320,Effective,Under Construction,SPRINGFIELD,Private,"14/00205/FULM, 16/01023/FULL, 17/00409/MDPO, 23/00168/FULL",7/19/2017 12:00:00 AM,"15/00191/DOM1, 15/00335/DOM1, 15/00641/DOM1, 21/00369/DOM1, 22/00345/DOM1",,Greenfield,No,No,230,128,0,0,26,133,97,24,0,0,0,38,35,0,0,0,0,0,97,243312.0374,2228.129146
19,201509,,04/01/2015 00:00,1.524181399,"LINLATHEN HOUSE, LAND TO EAST OF",346406,732975,Constrained,Constrained,PRIVATE,Private,10/00298/FULM,,13/00220/DOM1,,Greenfield,No,Yes,60,0,0,0,0,18,42,0,0,0,0,0,0,0,0,0,,0,0,15241.8139,1019.8956
20,200738,,6/17/2016 12:00:00 AM,7.820707431,DUNDEE WESTERN LIFF PHASE 2,334379,732314,Effective,Under Construction,SPRINGFIELD,Private,"15/00410/FULM, 18/00992/FULL",02/06/2019 00:00,18/00685/DOM1,,Greenfield,No,Yes,100,0,100,0,0,0,100,0,24,36,26,4,0,0,0,0,0,0,100,78207.07433,1437.790597
21,201601,,7/28/2015 12:00:00 AM,0.196632734,"GARDYNE ROAD, WINNOCKS, 1 ",343984,731379,Effective,Site Complete,PRIVATE,Private,"15/00416/FULL, 17/00947/FULL, 22/0018/NMV, 23/0019/NMV",02/08/2018 00:00,17/00711/DOM1,04/04/2023 00:00,Brownfield,No,Yes,7,0,0,7,7,7,0,0,0,0,0,0,0,0,0,0,,0,2,1966.327301,232.5111549
22,201607L,,5/15/2015 12:00:00 AM,0.040366131,"COLLINGWOOD CRESCENT, 20, LAND TO WEST OF",347875,731329,Small Site,Under Construction,PRIVATE,Private,"15/00138/FULL, 19/00031/FULL",05/01/2019 00:00,19/00644/DOM2,,Brownfield,No,Yes,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,403.6613159,88.83357963
23,201705G,,6/24/2016 12:00:00 AM,0.146947301,"DUDHOPE TERRACE, 7 ",339493,730910,Small Site,Consent Expired,PRIVATE,Private,"16/00277/FULL, 19/00797/FULL",12/19/2019 12:00:00 AM,19/00655/DOM4,12/19/2022 12:00:00 AM,Brownfield,No,Yes,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1469.473038,167.7835327
24,201705H,,9/14/2016 12:00:00 AM,0.057013176,"MONIFIETH ROAD, 96 ",347449,731179,Small Site,Under Construction,PRIVATE,Private,16/00505/FULL,9/14/2016 12:00:00 AM,17/00095/DOM2,,Brownfield,No,Yes,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,570.1318054,102.9926056
25,201705B,,04/08/2010 00:00,0.03385663,"BROOK STREET, 197, 2/2, BROUGHTY FERRY",346151,730939,Small Site,Planning Consent,PRIVATE,Private,"10/00066/FULL, 13/00139FULL, 16/00488/FULL, 19/00185/FULL,  22/00283/FULL",06/02/2022 00:00,"12/00033/ALT, 21/00661/DOM3",05/10/2022 00:00,Brownfield,No,Yes,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,338.5662689,79.08719366
26,201705K,,12/08/2016 00:00,0.182993209,"DUNDEE ROAD, HOLLY HILL, 69",344419,731195,Small Site,Planning Consent,PRIVATE,Private,"16/00832/FULL, 19/00845/FULL, 22/00651/FULL",11/24/2022 12:00:00 AM,,,Brownfield,No,Yes,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1829.932037,198.138962
27,201108,,04/01/2011 00:00,3.587017201,"DERBY STREET, FORMER MULTIS",339832,731556,Effective,Under Construction,DCC/HILLCREST,DCC/RSL,"16/00806/FULM, 17/00799/FULL",12/11/2017 00:00,17/00053/DOM1,,Brownfield,No,Yes,162,1,39,123,111,136,26,26,0,0,0,0,0,0,0,0,0,0,26,35870.17198,1179.6999
28,201805B,,05/12/2017 00:00,0.106746323,"MONIFIETH ROAD, 92A ",347338,731179,Small Site,Under Construction,PRIVATE,Private,16/00745/FULL,05/12/2017 00:00,20/00299/DOM1,,Brownfield,No,Yes,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,,0,0,1067.463211,147.6586545
29,201805C,,5/24/2017 12:00:00 AM,0.040015906,"GLAMIS ROAD, 28A ",336991,730301,Small Site,Planning Consent,PRIVATE,Private,"17/00266/FULL, 21/00451/FULL",8/19/2021 12:00:00 AM,0,,Brownfield,No,Yes,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,400.1590271,87.66959269
30,201805D,,06/01/2017 00:00,0.152675014,"HAREFIELD ROAD, 16, LAND TO EAST OF ",338201,731821,Small Site,Planning Consent,PRIVATE,Private,"17/00247/FULL, 22/00010/FULL",03/10/2022 00:00,0,,Brownfield,No,Yes,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,1526.750122,174.7538552
31,201805G,,10/26/2017 12:00:00 AM,0.138441768,"GIBSON TERRACE, 3, LAND EAST OF",341179,731912,Small Site,Under Construction,PRIVATE,Private,"17/00594/FULL, 20/00295/FULL",8/28/2020 12:00:00 AM,20/00387/DOM2,,Brownfield,No,Yes,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,1384.417725,165.0028083
32,201805J,,11/15/2017 12:00:00 AM,0.038505837,"PRINCES STREET, 161",341072,730954,Small Site,Under Construction,PRIVATE,Private,17/00769/FULL,11/15/2017 12:00:00 AM,18/00020/DOM1,,Brownfield,No,Yes,3,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,,0,0,385.0584106,104.3442094
33,202009,,9/18/2019 12:00:00 AM,0.918439817,"MORGAN STREET, TAYBANK WORKS PH 2",341351,731255,Effective,Planning Consent,CALEDONIA HA,RSL,"19/00227/FULL, 20/00039/FULL, 20/00306/FULL, 21/00326/FULL",11/19/2021 12:00:00 AM,20/00236/DOM1,,Brownfield,No,Yes,37,0,21,16,0,0,37,0,37,0,0,0,0,0,0,0,0,0,37,9184.398163,410.1142264
34,201805M,,3/26/2018 12:00:00 AM,0.186369855,"ARBROATH ROAD, NORTH GRANGE FARM",348337,733354,Small Site,Planning Consent,PRIVATE,Private,"18/00053/FULL, 21/00123/FULL",05/07/2021 00:00,0,,Brownfield,No,Yes,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,1863.698547,179.735873
35,201417,H05,04/01/2014 00:00,1.781801571,"SOUTH ROAD, FORMER LOCHEE PS",337330,731477,Effective,Planning Consent,H & H PROPERTIES LTD,Private,22/00402/FULL,11/01/2023 00:00,24/00157/DOM1 - pending,,Brownfield,No,No,39,0,39,0,0,0,39,0,30,9,0,0,0,0,0,0,0,0,39,17818.01578,642.18106
36,200913,H09,04/01/2009 00:00,4.024883485,"RANNOCH ROAD, FORMER LAWSIDE ACADEMY",338363,733094,Effective,Allocated in LDP,DUNDEE CITY COUNCIL,Private,,,,,Brownfield,No,No,70,0,0,0,0,0,70,0,0,0,0,20,20,30,0,0,0,0,70,40248.83493,1092.614427
37,201825,H14,04/01/2018 00:00,2.176848346,"GREENMARKET, FORMER RAILYARDS *",339467,729510,Effective,Allocated in LDP,SCOTTISH ENTERPRISE,TBC,,,,,Brownfield,No,No,110,0,0,0,0,0,110,0,0,0,50,60,0,0,0,0,0,0,110,21768.4834,778.5420778
38,201813,H16,04/01/2018 00:00,0.61366991,"MAXWELLTOWN, FORMER MULTIS",340172,731036,Effective,Allocated in LDP,DUNDEE CITY COUNCIL,TBC,,,,,Brownfield,No,No,30,0,0,0,0,0,30,0,0,0,0,30,0,0,0,0,0,0,30,6136.699097,346.225237
39,200728,H18,04/01/2007 00:00,0.259715388,PRINCES STREET,340941,730852,Constrained,Constrained,DUNDEE CITY COUNCIL,Private,PREAPP/001/2019,,,,Brownfield,No,No,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,,0,0,2597.15387,243.999715
40,201214,H21,04/01/2012 00:00,0.4466989,"HEBRIDES DRIVE NORTH EAST, MOM-PHASE 4",341531,733473,Effective,Planning Consent,HOME SCOTLAND,RSL,"18/00974/FULL, 23/00059/FULL",01/09/2024 00:00,23/00034/DOM1,,Brownfield,No,No,17,0,7,10,0,0,17,0,17,0,0,0,0,0,0,0,0,0,17,4466.988968,301.2548646
41,201213,H22,04/01/2012 00:00,0.578881831,"HEBRIDES DRIVE SOUTH EAST, MOM-PHASE 4)",341518,733254,Effective,Planning Consent,HOME SCOTLAND,RSL,"18/00974/FULL, 23/00059/FULL",01/09/2024 00:00,23/00034/DOM1,,Brownfield,No,No,31,0,7,24,0,0,31,0,31,0,0,0,0,0,0,0,0,0,31,5788.818375,353.4160123
42,201110,H23,04/01/2011 00:00,1.457719905,"BALLOCHMYLE DRIVE, FORMER MOSSGIEL PSC PHASE 2",341769,732646,Effective,Allocated in LDP,DUNDEE CITY COUNCIL,RSL,,,,,Brownfield,No,No,30,0,0,0,0,0,30,0,15,15,0,0,0,0,0,0,0,0,30,14577.19908,586.1201363
43,201012,H25,04/01/2010 00:00,1.827373366,"LOTHIAN CRESCENT, FORMER WHITFIELD SHOPPING CENTRE",343056,733375,Effective,Allocated in LDP,DUNDEE CITY COUNCIL,Private/RSL,,,,,Brownfield,No,No,30,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0,30,18273.73378,583.296097
44,200353,H26,04/01/2003 00:00,0.834529291,LOTHIAN CRESCENT,343118,733510,Constrained,Constrained,DUNDEE CITY COUNCIL,RSL,,,,,Brownfield,No,No,15,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,,0,0,8345.292984,457.767044
45,201010,H28,04/01/2010 00:00,3.758759156,TRANENT GROVE,343320,733503,Effective,Allocated in LDP,DUNDEE CITY COUNCIL,Private,22/00461/FULL,12/16/2022 12:00:00 AM,,,Brownfield,No,No,53,0,0,0,0,0,53,0,0,22,31,0,0,0,0,0,0,0,53,37587.59129,1337.589421
46,201220,H19,04/01/2012 00:00,0.411420458,"BARNS OF CLAVERHOUSE ROAD, MOM PHASE 4",340911,733631,Constrained,Planning Consent,DUNDEE CITY COUNCIL,Private,,,,,Brownfield,No,No,12,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,,0,0,4114.204605,286.3017314
47,201008,H31,04/01/2010 00:00,1.336903371,"LOTHIAN CRESCENT, BOWLING GREEN EAST",343913,733373,Effective,Allocated in LDP,DUNDEE CITY COUNCIL,Private,,,,,Brownfield,No,No,30,0,0,0,0,0,30,0,0,15,15,0,0,0,0,0,0,0,30,13369.0336,450.8269752
48,201827,H33,04/01/2018 00:00,8.4240753,"DRUMGEITH ROAD, KELLYFIELD",344237,733239,Effective,Allocated in LDP,DUNDEE CITY COUNCIL,TBC,,,,,Brownfield,No,No,100,0,0,0,0,0,100,0,0,0,0,30,30,40,0,0,0,0,100,84240.75291,1531.759925
49,201814,H34,04/01/2018 00:00,1.669699893,"ETIVE GARDENS, FORMER GOWRIEHILL PS",335665,731239,Effective,Allocated in LDP,DUNDEE CITY COUNCIL,RSL,,,,,Brownfield,No,No,35,0,0,0,0,0,35,0,0,35,0,0,0,0,0,0,0,0,35,16696.9989,547.4676859
50,201815,H35,04/01/2018 00:00,1.973772299,"DENOON TERRACE, FORMER HILLSIDE PS",336897,731187,Effective,Allocated in LDP,DUNDEE CITY COUNCIL,TBC,,,,,Brownfield,No,No,45,0,0,0,0,0,45,0,15,30,0,0,0,0,0,0,0,0,45,19737.72301,660.4985602
51,201816,H36,04/01/2018 00:00,0.361871655,"HIGH STREET, LOCHEE, FORMER ST MARYS INFANT SCHOOL",337998,731337,Effective,Allocated in LDP,DUNDEE CITY COUNCIL,TBC,,,,,Brownfield,No,No,10,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,10,3618.716522,271.859569
52,201817,H37,04/01/2018 00:00,4.926044065,"BURN STREET, FORMER BALDRAGON ACADEMY",339111,733973,Effective,Allocated in LDP,DUNDEE CITY COUNCIL,TBC,,,,,Brownfield,No,No,70,0,0,0,0,0,70,0,0,0,35,35,0,0,0,0,0,0,70,49260.4406,1202.987309
53,201829,H41,01/11/2018 00:00,21.98329978,"DYKES OF GRAY, NORTH WEST",333717,731646,Effective,Allocated in LDP,SPRINGFIELD,Private,,,,,Greenfield,No,No,250,0,0,0,0,0,250,0,0,0,0,0,48,48,48,48,48,10,250,219832.9978,1876.377445
54,201821,H42,04/01/2018 00:00,3.27974373,"WESTERN GATEWAY, LIFF",334219,732498,Effective,Allocated in LDP,NHS,Private,,,,,Greenfield,No,No,30,0,0,0,0,0,30,0,0,0,0,0,30,0,0,0,0,0,30,32797.43736,770.799052
55,201822,H43,04/01/2018 00:00,13.44231191,"DYKES OF GRAY, NORTH EAST",334471,732016,Effective,Allocated in LDP,SPRINGFIELD,Private,,,,,Greenfield,No,No,215,0,0,0,0,0,215,0,0,24,36,36,36,36,36,11,0,0,215,134423.119,1578.236755
56,201823,H44,04/01/2018 00:00,6.221625252,BALDRAGON FARM,337401,734790,Effective,Under Construction,AVANT HOMES,Private,"19/00707/FULM, 20/00771/FULL",04/09/2021 00:00,19/00592/DOM1,,Greenfield,No,No,120,0,120,0,16,46,74,36,36,2,0,0,0,0,0,0,0,0,74,62216.25252,1236.576202
57,201824B,H45,5/21/2021 12:00:00 AM,7.487202999,"BALLUMBIE ROAD, LAND TO EAST OF - PHASE 2",344607,733962,Effective,Planning Consent,STEWART MILNE,Private,20/00423/FULM,5/21/2021 12:00:00 AM,"22/00108/DOM1 (46), 22/00643/DOM1 (104)",,Greenfield,No,No,150,0,150,0,0,0,150,0,24,24,24,24,24,24,6,0,0,0,150,74872.0298,1253.577665
58,201424,H47,04/01/2014 00:00,1.571273213,"STRATHYRE AVENUE, LAND TO EAST OF ",347040,732767,Constrained,Constrained,PRIVATE,Private,,,,,Greenfield,No,No,26,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,,0,0,15712.73215,587.7517677
59,201510,H06,04/01/2015 00:00,6.142367226,LOCHEE DISTRICT CENTRE,337857,731572,Effective,Allocated in LDP,HILLCREST HA,RSL,"13/00678/FULL, 15/00079/FULL, 19/00738/FULL",1/27/2020 12:00:00 AM,21/00029/DOM1,,Brownfield,No,No,40,0,0,0,0,0,40,0,0,20,20,0,0,0,0,0,0,0,40,61423.67239,1268.032974
60,201109,H17,04/01/2011 00:00,23.96941728,CENTRAL WATERFRONT *,340509,729995,Effective,Allocated in LDP,DUNDEE CITY COUNCIL,Mixed,"17/00113/FULM, 18/00400/FULL, ",10/16/2020 12:00:00 AM,"18/00718/DOM1, 18/00719/DOM1, 22/00142/DOM1",,Brownfield,No,No,276,0,0,276,0,0,276,0,0,0,0,0,60,70,70,76,0,0,276,239694.1727,2470.21056
61,200807,H04,04/01/2008 00:00,0.44319051,QUARRY GARDENS,337130,732089,Constrained,Planning Consent,DUNDEE CITY COUNCIL,Private,,,,,Brownfield,No,No,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,4431.905106,263.4391153
