OBJECTID,Site reference,LDP2 reference,Year site added,Site area (ha),Site address,Easting,Northing,Site type,Site status,Owner/Developer,Tenure type,Planning application reference,Last planning approval date,Building warrant reference,Date completed/expired,Greenfield/Brownfield,Self build,Windfall site,Site capacity,BW plots written off,No of houses,No of flats,Plots completed in survey year,Total completions,Units to build,Year 24/25,Year 25/26,Year 26/27,Year 27/28,Year 28/29,Year 29/30,Year 30/31,Year 31/32,Year 32/33,Year 33/34,Later Years,Total Programmed,Shape__Area,Shape__Length
121,202105D,,10/01/2021 00:00,0.021457521,"NORTH STREET, 40",339958,731642,Small Site,Planning Consent,PRIVATE,Private,21/00008/FULL,10/21/2021 12:00:00 AM,21/00027/DOM1,,Brownfield,No,Yes,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,214.5752106,58.37489551
122,202105F,,11/01/2021 00:00,0.010331294,"REFORM STREET, 51, MF SPACE",340245,730375,Effective,Planning Consent,PRIVATE,Private,21/00719/FULL,11/18/2021 12:00:00 AM,,,Brownfield,No,Yes,4,0,0,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,4,103.312912,42.18590895
123,202105G,,8/21/2021 12:00:00 AM,0.010331294,"REFORM STREET, 51, 2/2, CAFE",340245,730375,Small Site,Planning Consent,PRIVATE,Private,21/00501/FULL,8/27/2021 12:00:00 AM,,,Brownfield,No,Yes,1,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,,0,0,103.312912,42.18590895
124,202105H,,12/01/2021 00:00,0.348472494,"SOUTHAMPTON ROAD, FORMER CRAIGIE HOUSE, LAND AT",343560,731345,Small Site,Site Complete,DUNDEE CITY COUNCIL,Local Authority,21/00634/FULL,12/14/2021 12:00:00 AM,21/00663/DOM2,8/25/2023 12:00:00 AM,Brownfield,No,Yes,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,0,1,3484.724976,274.0832348
125,202105I,,08/01/2021 00:00,0.114643941,"STRATHERN ROAD, 140",345677,731472,Small Site,Planning Consent,PRIVATE,Private,20/00798/FULL,8/20/2021 12:00:00 AM,22/00001/DOM2,,Brownfield,No,Yes,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,1146.439423,155.9998719
126,202105J,,08/01/2021 00:00,0.056125411,"BALGOWAN DRIVE, 7",339134,733842,Small Site,Planning Consent,PRIVATE,Private,21/00471/FULL,8/17/2021 12:00:00 AM,,,Brownfield,No,Yes,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,561.2541046,93.1752465
127,202105K,,08/01/2021 00:00,0.015139639,"SOUTH TAY STREET, 28, GROUND & BASEMENT",339909,730015,Small Site,Site Complete,RD DEVELOPMENTS LTD,Private,21/00361/FULL,8/26/2021 12:00:00 AM,21/00711/DOM4,05/11/2023 00:00,Brownfield,No,Yes,2,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,,0,0,151.3963623,49.5504102
128,202106,,08/01/2021 00:00,0.211195922,"COUPAR ANGUS ROAD, 40, SITE OF FORMER HOTEL",337386,732179,Effective,Under Construction,REDWOOD BIRKHILL LIMITED,RSL,20/00591/FULL,8/17/2021 12:00:00 AM,19/00574/DOM1,,Brownfield,No,Yes,18,0,0,18,0,0,18,18,0,0,0,0,0,0,0,0,0,0,18,2111.959167,197.3009532
129,202107,,12/01/2021 00:00,1.148099471,"PERTH ROAD, 329, FERNBRAE HOSPITAL",337615,729923,Effective,Planning Consent,S1 WEST LTD,Private,21/00604/FULL,12/15/2021 12:00:00 AM,22/00059/DOM1,,Brownfield,No,Yes,22,0,5,17,0,0,22,0,10,12,0,0,0,0,0,0,0,0,22,11480.99471,479.7249522
130,202305,,11/23/2022 12:00:00 AM,0.103842418,"BALGILLO ROAD, 157, LAND SOUTH",346450,732090,Small Site,Planning Consent,PRIVATE,Private,22/00503/FULL,11/23/2022 12:00:00 AM,,,Brownfield,No,Yes,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1038.424164,136.6699554
131,201010A,H28,12/16/2022 12:00:00 AM,1.343629775,TRANENT GROVE,343303,733461,Effective,Planning Consent,DISCOVERY HOMES LTD,Private,22/00461/FULL,12/16/2022 12:00:00 AM,,,Brownfield,No,No,17,0,17,0,0,0,17,0,17,0,0,0,0,0,0,0,0,0,17,13436.29768,651.5493724
132,202206,,5/21/2021 12:00:00 AM,0.296646318,"BROWNHILL PLACE, BROWNHILL STREET. SITE 7",336681,732054,Effective,Under Construction,BLACKWOOD HOMES & CARE,RSL,20/00250/FULL,5/21/2021 12:00:00 AM,20/00622/DOM1,,Brownfield,No,Yes,12,0,0,12,0,0,12,12,0,0,0,0,0,0,0,0,0,0,12,2966.463196,307.9190509
133,202108,,4/21/2021 12:00:00 AM,0.251144118,LAND AT FORMER TAY ROPE WORKS MAGDALEN YARD ROAD,339151,729525,Effective,Under Construction,F & H DEVELOPMENTS,Private,19/00297/FULL,4/21/2021 12:00:00 AM,21/00543/DOM1,,Brownfield,No,Yes,9,0,5,4,0,0,9,9,0,0,0,0,0,0,0,0,0,0,9,2511.441177,457.7118975
134,202201,,02/09/2022 00:00,0.176496723,LAND TO EAST OF 247 BLACKNESS ROAD,338564,730306,Effective,Planning Consent,DUNDEE CITY COUNCIL,RSL,21/00525/FULL,02/09/2022 00:00,22/00026/DOM1,,Brownfield,No,Yes,24,0,0,24,0,0,24,0,12,12,0,0,0,0,0,0,0,0,24,1764.96727,174.7147139
135,202202,,3/16/2022 12:00:00 AM,2.100051436,SITE OF FORMER FACTORY BALLINDEAN ROAD,343400,732158,Effective,Under Construction,CULLROSS LTD/CALEDONIA HA/BOC LTD,Mixed,21/00602/FULM,3/16/2022 12:00:00 AM,22/00380/DOM1,,Brownfield,No,Yes,67,0,43,24,0,0,67,55,12,0,0,0,0,0,0,0,0,0,67,21000.51439,572.5189846
136,202203,,3/17/2022 12:00:00 AM,0.039052615,"NICOLL STREET, 6",339986,730411,Effective,Planning Consent,PRIVATE,Private,20/00598/FULL,3/17/2022 12:00:00 AM,23/00060/DOM1,,Brownfield,No,Yes,10,0,0,10,0,0,10,0,10,0,0,0,0,0,0,0,0,0,10,390.5261688,85.88779264
137,202204,,2/17/2022 12:00:00 AM,6.306679836,SITE OF FORMER JAMES KEILLER BUILDINGS 32 - 34 MAINS LOAN,340952,732266,Effective,Under Construction,BARRATT NORTH SCOTLAND/MARKETGAIT DEVELOPMENTS,Private,20/00098/FULM,2/17/2022 12:00:00 AM,"21/00098/DOM1, 22/00091/DOM1",,Brownfield,No,Yes,223,0,167,56,28,28,195,52,52,52,40,0,0,0,0,0,0,0,195,63066.79831,1056.242746
138,202205,,3/17/2022 12:00:00 AM,0.571371831,"BURNSIDE STREET, 55",338192,731432,Effective,Planning Consent,HILLCREST HA,RSL,21/00857/FULM,3/17/2022 12:00:00 AM,24/00176/DOM1,,Brownfield,No,Yes,54,0,0,54,0,0,54,0,0,54,0,0,0,0,0,0,0,0,54,5713.718277,407.4388729
139,202104,,6/16/2021 12:00:00 AM,1.342063039,LAND AT FORMER ROSEBANK PRIMARY SCHOOL,339990,730905,Effective,Under Construction,DISCOVERY HOMES LTD,TBC,21/00011/FULL,6/16/2021 12:00:00 AM,"21/00088/DOM1, 21/00648/DOM1",,Brownfield,No,Yes,40,0,40,0,8,8,32,16,16,0,0,0,0,0,0,0,0,0,32,13420.63039,523.6645525
140,202208,,3/16/2022 12:00:00 AM,0.041527113,"FORTHILL ROAD, 10",346229,731308,Small Site,Planning Consent,PRIVATE,Private,21/00688/PPPL,3/16/2022 12:00:00 AM,,,Brownfield,No,Yes,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,415.2711487,89.31866145
141,202207,,1/21/2019 12:00:00 AM,0.117999035,"BUCHANAN STREET, ELECTRIC SUB-STATION",340869,731410,Effective,Site Complete,PRIVATE,TBC,"18/00779/PPPL, 21/00934/APCONL",4/21/2022 12:00:00 AM,22/00256/DOM1,03/01/2024 00:00,Brownfield,No,Yes,14,0,0,14,14,14,0,0,0,14,0,0,0,0,0,0,,0,14,1179.990372,144.9999044
142,202302,,8/23/2022 12:00:00 AM,0.108915452,"ELLISLEA ROAD, 9, GARDEN GROUND",345024,731414,Small Site,Under Construction,PRIVATE,Private,22/00373/FULL,8/23/2022 12:00:00 AM,22/00610/DOM2,,Brownfield,No,Yes,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,1089.154572,150.7850052
143,202303,,9/27/2022 12:00:00 AM,0.159906299,"GUTHRIE STREET, 9",339644,730319,Effective,Planning Consent,PRIVATE,Private,21/00296/FULL,9/27/2022 12:00:00 AM,,,Brownfield,No,Yes,18,0,0,18,0,0,18,0,0,18,0,0,0,0,0,0,0,0,18,1599.063019,187.7573963
144,202304,,11/10/2022 00:00,0.17793503,"CAMPHILL ROAD, 65, LAND TO SOUTH",346894,731323,Small Site,Planning Consent,PRIVATE,Private,22/00545/FULL,11/10/2022 00:00,,,Brownfield,No,Yes,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,1779.350296,179.5440766
145,202306,,11/25/2022 12:00:00 AM,0.030119966,"LAUDERDALE AVENUE, 88, GARDEN GROUND TO SOUTH",338288,733486,Small Site,Planning Consent,PRIVATE,Private,22/00535/PPPL,11/25/2022 12:00:00 AM,,,Brownfield,No,Yes,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,301.199646,70.23029313
146,202308,,12/22/2022 12:00:00 AM,0.306277677,"ELLIOT ROAD, MAINS OF BALGAY",337381,730420,Effective,Planning Consent,PRIVATE,Private,22/00563/FULL,12/22/2022 12:00:00 AM,,,Brownfield,No,Yes,5,0,5,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,5,3062.776749,297.7773713
147,202309,,12/22/2022 12:00:00 AM,0.023789875,"HILLTOWN, 114, MOSQUE",340168,730930,Effective,Planning Consent,PRIVATE,Private,22/00699/FULL,12/22/2022 12:00:00 AM,,,Brownfield,No,Yes,5,0,0,5,0,0,5,0,0,5,0,0,0,0,0,0,0,0,5,237.8987427,60.88955927
148,201913,,6/21/2018 12:00:00 AM,0.188259324,"CANDLE LANE, 9-11 ",340603,730390,Effective,Under Construction,HILLCREST HA,RSL,18/00016/FULL,6/21/2018 12:00:00 AM,19/00288/DOM1,,Brownfield,No,Yes,24,0,0,24,0,0,24,24,0,0,0,0,0,0,0,0,0,0,24,1882.593246,477.7461616
149,202310,,02/10/2023 00:00,0.04536329,"CANDLE LANE, 3-7",340567,730409,Effective,Planning Consent,MURRAYFIELD PROPERTIES LTD,Private,20/00739/FULL,02/10/2023 00:00,,,Brownfield,No,Yes,8,0,0,8,0,0,8,0,0,8,0,0,0,0,0,0,0,0,8,453.6328735,87.19797234
150,202311,,03/08/2023 00:00,0.02002493,"LOCHEE ROAD, 142A",338908,730689,Small Site,Under Construction,PRIVATE,Private,22/00485/FULL,03/08/2023 00:00,23/00067/DOM2,,Brownfield,No,Yes,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,200.2493286,68.00591846
151,202313,,3/31/2023 12:00:00 AM,0.284476229,"DYKES OF GRAY ROAD, SOUTH OF MAINS OF GRAY FARM",333577,732048,Small Site,Planning Consent,PRIVATE,Private,22/00818/FULL,3/31/2023 12:00:00 AM,,,Greenfield,No,Yes,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,2844.762299,238.3474724
152,201109A,H17,6/23/2017 12:00:00 AM,0.723100351,CENTRAL WATERFRONT - SITE 6 *,340454,729970,Effective,Under Construction,DUNDEE CITY COUNCIL,Private,"17/00113/FULM, 18/00400/FULL",8/17/2018 12:00:00 AM,"18/00718/DOM1, 18/00719/DOM1",,Brownfield,No,Yes,99,0,0,99,0,0,99,0,0,0,50,49,0,0,0,0,0,0,99,7231.003525,358.9955084
153,201826C,H29,6/13/2022 12:00:00 AM,1.942223668,"SUMMERFIELD AVENUE AT SUMMERFIELD GARDENS, LAND TO WEST",343614,733089,Effective,Under Construction,INVERTAY HOMES,Private,21/00736/FULL,6/13/2022 12:00:00 AM,22/00410/DOM1,,Brownfield,No,No,34,0,34,0,0,0,34,0,15,19,0,0,0,0,0,0,0,0,34,19422.23672,634.9092487
154,201826D,H29,3/30/2023 12:00:00 AM,0.360884214,"SUMMERFIELD AVENUE AT SUMMERFIELD GARDENS, LAND TO WEST",343680,733153,Effective,Under Construction,INVERTAY HOMES,Private,22/00148/FULL,3/30/2023 12:00:00 AM,22/00700/DOM1,,Brownfield,No,No,8,0,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,8,3608.842117,249.5783378
155,202319,,08/10/2023 00:00,0.212187901,"DONALDS LANE, SITE OF FORMER 6",336880,731887,Effective,Planning Consent,H & H PROPERTIES LTD,Private,22/00376/FULL,08/10/2023 00:00,0,,Brownfield,No,Yes,4,0,4,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,4,2121.878983,319.0384959
156,201510A,H06,1/27/2020 12:00:00 AM,0.143482051,"HIGH STREET, LOCHEE, SITE OF WEAVERS VILLAGE",337888,731469,Effective,Consent Expired,HILLCREST HA,RSL,19/00738/FULL,1/27/2020 12:00:00 AM,21/00029/DOM1,,Brownfield,No,No,14,0,0,14,0,0,14,0,0,0,0,0,0,0,0,0,,0,,1434.820511,164.5313872
157,202405,,2/29/2024 12:00:00 AM,0.012525694,"BELL STREET, 86, UNIT 1, INDIA BUILDINGS",340205,730599,Small Site,Planning Consent,PRIVATE,Private,23/00855/FULL,2/29/2024 12:00:00 AM,0,,Brownfield,No,Yes,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,,125.2569427,46.60804165
158,202402,,01/12/2024 00:00,0.011603429,"BELL STREET, 46 & 50",340141,730567,Small Site,Planning Consent,PRIVATE,Private,23/00701/FULL,01/12/2024 00:00,0,,Brownfield,No,Yes,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,,0,,116.034317,44.98121664
159,202326,,12/21/2023 12:00:00 AM,0.017496595,"BELL STREET, 86, UNIT 2, INDIA BUILDINGS",340204,730611,Small Site,Planning Consent,PAVILLION PROPERTIES LTD,Private,23/00694/FULL,12/21/2023 12:00:00 AM,0,,Brownfield,No,Yes,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,,174.9659576,65.90838566
160,202404,,02/05/2024 00:00,0.316816261,"PERTH ROAD, 381, GARDEN GROUND TO EAST",336752,730030,Small Site,Planning Consent,PRIVATE,Private,23/00668/FULL,02/05/2024 00:00,0,,Brownfield,No,Yes,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,,3168.162674,452.2808027
161,202323,,11/03/2023 00:00,0.012693414,"NETHERGATE, 32",340252,730132,Small Site,Planning Consent,PRIVATE,Private,23/00587/FULL,11/03/2023 00:00,24/00117/DOM4,,Brownfield,No,Yes,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,0,,126.9341278,45.76074752
162,202325,,11/23/2023 12:00:00 AM,0.014148116,"BELL STREET, 86, INDIA BUILDINGS, 2, UPPER GROUND FLOOR",340216,730603,Small Site,Planning Consent,PAVILLION PROPERTIES LTD,Private,23/00571/FULL,11/23/2023 12:00:00 AM,23/00543/DOM1,,Brownfield,No,Yes,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,,0,,141.4811401,52.16648504
163,202327,,12/21/2023 12:00:00 AM,0.014136677,"BELL STREET, 86, INDIA BUILDINGS, 2, LOWER GROUND FLOOR",340216,730603,Small Site,Planning Consent,PAVILLION PROPERTIES LTD,Private,23/00574/FULL,12/21/2023 12:00:00 AM,24/00030/DOM1,,Brownfield,No,Yes,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,,141.3667908,52.16686035
164,202324,,11/07/2023 00:00,0.15233521,"DICKSON AVENUE, THE ROCK",336124,731003,Effective,Planning Consent,ROCK DEVELOPMENTS (SCOTLAND) LTD,Private,23/00510/FULL,11/07/2023 00:00,23/00008/DOM1,,Brownfield,No,Yes,16,0,0,16,0,0,16,0,8,8,0,0,0,0,0,0,0,0,16,1523.352127,176.329041
165,202401,,01/10/2024 00:00,0.239697948,"NETHERGATE, 172, CAIRD REST",339852,729813,Effective,Planning Consent,PRIVATE,Private,23/00451/FULL,01/10/2024 00:00,0,,Brownfield,No,Yes,5,0,0,5,0,0,5,0,5,0,0,0,0,0,0,0,0,0,5,2396.979492,203.6554984
166,202407,,3/20/2024 12:00:00 AM,0.133380249,"DUNDEE ROAD, 69, WOODCROFT",344360,731160,Small Site,Planning Consent,PRIVATE,Private,23/00404/FULL,3/20/2024 12:00:00 AM,0,,Greenfield,No,Yes,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,1333.802521,149.9494125
167,202322,,10/12/2023 00:00,0.202699582,"KINGHORNE ROAD, 119A, THE HIGH KIRK",339491,731290,Effective,Planning Consent,DAVID GRAY  CONSTRUCTION LTD,Private,23/00389/FULL,10/12/2023 00:00,24/00145/DOM1 (pending),,Brownfield,No,Yes,8,0,0,8,0,0,8,0,8,0,0,0,0,0,0,0,0,0,8,2026.995712,206.1039547
169,202318,,7/31/2023 12:00:00 AM,0.007722659,"BELL STREET, 86, UG FLOOR, INDIA BUILDINGS",340211,730614,Small Site,Planning Consent,PAVILLION PROPERTIES LTD,Private,23/00345/FULL,7/31/2023 12:00:00 AM,0,,Brownfield,No,Yes,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,,0,,77.22660828,38.81372898
170,202317,,7/28/2023 12:00:00 AM,0.004055428,"CLEGHORN STREET, 25A ",338740,730664,Small Site,Planning Consent,PRIVATE,Private,23/00279/FULL,7/28/2023 12:00:00 AM,23/00422/DOM4,,Brownfield,No,Yes,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,,0,,40.55426025,27.97936472
171,202316,,7/21/2023 12:00:00 AM,0.085897914,"STRATHERN ROAD, 32, GARDEN GROUND",344271,731367,Small Site,Under Construction,PRIVATE,Private,23/00199/FULL,7/21/2023 12:00:00 AM,23/00589/DOM2,,Brownfield,No,Yes,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,,858.9791107,174.7074706
172,202403,,1/23/2024 12:00:00 AM,0.050141812,"SHEPHERDS LOAN, LAND SOUTH OF STEPHENS YARD",338788,729671,Small Site,Planning Consent,PRIVATE,Private,23/00170/FULL,1/23/2024 12:00:00 AM,0,,Brownfield,No,Yes,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,,0,0,501.4180756,97.31440506
173,202315,,5/19/2023 12:00:00 AM,0.115542344,"BROUGHTY FERRY ROAD, 208",342298,731118,Small Site,Planning Consent,PRIVATE,Private,23/00128/FULL,5/19/2023 12:00:00 AM,0,,Brownfield,No,Yes,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,,0,,1155.423416,145.2752681
174,202314,,5/18/2023 12:00:00 AM,0.03373272,"DANIEL TERRACE, 2",339440,730204,Small Site,Planning Consent,PRIVATE,Private,23/00112/FULL,5/18/2023 12:00:00 AM,0,,Brownfield,No,Yes,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,,0,0,337.327179,73.19780615
175,202321,,08/10/2023 00:00,0.031726486,"KINGSWAY, 74, GARDEN GROUND",340809,732504,Small Site,Planning Consent,PRIVATE,Private,23/00110/PPPL,08/10/2023 00:00,0,,Brownfield,No,Yes,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,,317.2648621,76.76421416
176,202406,,3/15/2024 12:00:00 AM,0.0355161,"GOTTERSTONE DRIVE, 61",344544,731906,Small Site,Planning Consent,PRIVATE,Private,23/00079/FULL,3/15/2024 12:00:00 AM,,,Brownfield,No,Yes,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,355.1610565,74.50412918
177,201011A,H27,9/13/2023 12:00:00 AM,1.200707426,"Whitfield Drive, South, Site Of Whitfield Primary School",343204,733328,Effective,Planning Consent,ANGUS HA,Housing Association,19/00716/FULL,9/13/2023 12:00:00 AM,23/00047/DOM1,,Brownfield,No,,18,0,10,8,0,0,18,0,0,18,0,0,0,0,0,0,0,0,18,12007.07428,637.7979029
178,201011B,H27,9/13/2023 12:00:00 AM,1.154683868,"Whitfield Drive, North, Site Of Whitfield Primary School",343234,733380,Effective,Planning Consent,GEORGE MARTIN ,Private,19/00776/FULL,9/13/2023 12:00:00 AM,0,,Brownfield,No,No,30,0,30,0,0,0,30,0,0,0,15,15,0,0,0,0,0,0,30,11546.83875,533.4534069
179,201510B,H06,05/04/2023 00:00,0.041786795,"BURNSIDE STREET, 6-10, SITE OF",337951,731543,Small Site,Under Construction,PRIVATE,Private,22/00748/FULL,05/04/2023 00:00,23/00119/DOM1,,Brownfield,No,No,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,,0,,417.8679657,83.2231113
180,202115,,11/18/2021 12:00:00 AM,0.028412288,"WHITEHALL CRESCENT, 3",340357,730131,Effective,Planning Consent,JOUP PROPERTY LTD,Private,21/00636/FULL,11/18/2021 12:00:00 AM,22/00065/DOM1,,Brownfield,No,Yes,14,0,0,14,0,0,14,14,0,0,0,0,0,0,0,0,0,0,14,284.1228333,72.07123544
181,200719,,3/23/2007 12:00:00 AM,0.135575366,"ESPLANADE, FORMER JACQUES NIGHTCLUB",347257,730953,Effective,Site Complete,GL RESIDENTIAL,Private,11/00340/FULL,09/05/2011 00:00,12/00395/NBUILD,2/29/2024 12:00:00 AM,Brownfield,No,Yes,11,1,0,11,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1355.753693,166.5908036
182,201506,.,08/04/2017 00:00,0.124914263,"CLAVERHOUSE OLD ROAD, LAND TO EAST OF 1",340818,733650,Effective,Site Complete,RIVERVIEW CONSTRUCTION LTD,Private,16/00987/FULL,08/04/2017 00:00,18/00146/DOM1,5/23/2023 12:00:00 AM,Brownfield,No,Yes,4,0,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1249.142654,155.8978336
183,201812,.,12/20/2018 12:00:00 AM,0.101089846,"RAGLAN STREET, 5",341183,731151,Effective,Site Complete,JF KEGS,RSL,18/00984/FULL,12/20/2018 12:00:00 AM,22/00206/DOM1,12/04/2023 00:00,Brownfield,No,Yes,16,0,0,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,1010.898392,136.0306842
184,202215,,8/29/2022 12:00:00 AM,0.132016198,"STRATHMARTINE ROAD, 347-349",338960,733333,Small Site,Site Complete,PRIVATE,Private,22/00444/FULL,8/29/2022 12:00:00 AM,22/00464/DOM1,3/15/2024 12:00:00 AM,Brownfield,No,Yes,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1320.161957,155.1631207
