Month,Year,Site-No,Site-Name,Grid reference,Temperature,N2O-N,CH4-C,CO2-C ,NO3-N,NH4-N,TDN-N,DON-N,DOC,TDC,DIC,CO2 Sat,CH4 Sat,N2O Sat
December,2009,5,Clunie Out,NO 1594137957,4,0.81,0.79,0.78,0.62,0.02,0.9,0.26,4.64,18.18,13.53,284.71,1541.78,184.61
January,2010,5,Clunie Out,NO 1594237958,3.4,0.64,0.76,0.7,0.7,0.08,1.06,0.28,7.01,22,14.99,249.34,1487.14,143.04
February,2010,5,Clunie Out,NO 1594337959,3.2,0.53,0.86,0.78,1.01,0.02,1.45,0.41,3.22,13.41,10.18,276.04,1676.98,116.8
March,2010,5,Clunie Out,NO 1594437960,7.3,0.56,1.21,0.85,0.87,0.01,1.24,0.36,3.65,14.35,10.7,349.19,2217.54,143.65
April,2010,5,Clunie Out,NO 1594537961,7.3,0.68,0.87,0.69,0.69,0.03,1,0.28,4.88,17.12,12.24,284.14,1594.42,174.96
May,2010,5,Clunie Out,NO 1594637962,14.6,0.58,1.34,0.46,0.53,0.02,0.76,0.22,3.71,16,12.29,242.88,1739.17,194.81
June,2010,5,Clunie Out,NO 1594737963,17.5,0.5,1.55,0.57,0.63,0.02,0.91,0.26,4.17,16.35,12.18,327.45,1686.73,188.66
July,2010,5,Clunie Out,NO 1594837964,18.5,0.63,1.95,0.65,0.48,0.02,0.7,0.2,6.57,22.88,16.32,383.34,1994.06,247.96
August,2010,5,Clunie Out,NO 1594937965,16.1,0.72,1.98,0.59,0.48,0.02,0.7,0.2,2.73,15.12,12.4,325.94,2348.72,257.86
September,2010,5,Clunie Out,NO 1595037966,12.9,0.93,1.11,0.98,0.58,0.02,0.84,0.24,3.2,17.05,13.85,490.17,1587.9,293.34
October,2010,5,Clunie Out,NO 1595137967,7.8,1.04,0.89,1.69,0.69,0.02,0.99,0.28,3.81,19.96,16.15,708.62,1605.97,270.6
November,2010,5,Clunie Out,NO 1595237968,4.7,0.67,0.67,1.17,0.72,0.02,1.04,0.29,2.76,16.72,13.96,436.29,1295.87,156.55
December,2010,5,Clunie Out,NO 1595337969,2.5,0.59,0.57,0.95,0.8,0.02,1.15,0.05,3.59,17.12,13.54,328.07,1109.17,128.3
February,2009,6,Clunie In,NO 1595537971,2.3,0.55,0.42,0.61,0.78,0.01,1.11,0.32,3.83,11.29,7.46,207.72,822.03,117.69
March,2009,6,Clunie In,NO 1595637972,6.9,0.48,0.45,0.54,0.84,0.01,1.19,0.34,4.47,13.44,8.97,219.19,834.26,120.94
April,2009,6,Clunie In,NO 1595737973,8.1,0.39,0.51,0.47,0.42,0.01,0.61,0.17,4.24,14.42,10.18,198.35,909.3,102.96
May,2009,6,Clunie In,NO 1595837974,10.1,0.47,0.48,0.49,0.61,0.01,0.87,0.25,3.28,14.15,10.87,222.44,791.23,132.49
June,2009,6,Clunie In,NO 1595937975,12.1,0.51,0.64,0.49,0.27,0.01,0.4,0.12,4.11,14.7,10.59,238.69,956.01,156.5
July,2009,6,Clunie In,NO 1596037976,17.2,0.46,0.72,0.42,0.25,0.01,0.37,0.11,8.36,22.66,14.3,239.29,798.18,170.11
August,2009,6,Clunie In,NO 1596137977,16.1,0.37,0.67,0.49,0.04,0.01,0.11,0.06,3.92,14.6,10.68,270.63,794.73,130.52
September,2009,6,Clunie In,NO 1596237978,14.2,0.42,0.65,0.65,0.38,0.01,0.55,0.16,4.89,17.69,12.8,341.36,857.01,139.14
October,2009,6,Clunie In,NO 1596337979,9.5,0.43,0.2,0.8,0.39,0.01,0.57,0.16,6.07,21.12,15.06,357.63,343.51,120.73
November,2009,6,Clunie In,NO 1596437980,6,0.49,0.16,0.88,0.28,0.01,0.41,0.12,4.52,17.29,12.76,346.06,298.66,120.92
December,2009,6,Clunie In,NO 1596537981,2.8,0.45,0.11,0.76,0.32,0.01,0.47,0.14,4.79,15.07,10.28,265.37,223.2,98.86
January,2010,6,Clunie In,NO 1596637982,3,0.5,0.23,0.68,0.04,0.01,0.11,0.06,7.32,19.58,12.25,238.51,440.78,109.15
February,2010,6,Clunie In,NO 1596737983,3.5,0.43,0.34,0.56,0.37,0.01,0.54,0.16,3.67,12.12,8.45,200.66,662.84,96.48
March,2010,6,Clunie In,NO 1596837984,7.5,0.51,0.45,0.57,0.31,0.01,0.45,0.13,4.1,12.73,8.63,236.43,819.74,131.88
April,2010,6,Clunie In,NO 1596937985,7.6,0.45,0.38,0.56,0.21,0.01,0.32,0.1,5.41,16.73,11.32,233.13,690.12,116.11
May,2010,6,Clunie In,NO 1597037986,13.9,0.44,0.48,0.48,0.46,0.01,0.66,0.19,3.94,14.96,11.02,247.93,648.94,144.47
June,2010,6,Clunie In,NO 1597137987,16.7,0.44,0.84,0.5,0.25,0.01,0.36,0.11,4.39,14.98,10.59,281.29,960.45,162.36
July,2010,6,Clunie In,NO 1597237988,17.6,0.4,0.89,0.63,0.2,0.01,0.31,0.09,6.75,21.04,14.3,363.07,962.51,149.25
August,2010,6,Clunie In,NO 1597337989,16.3,0.34,0.99,0.55,0.2,0.01,0.3,0.09,2.91,13.59,10.68,305.63,1159.99,121.57
September,2010,6,Clunie In,NO 1597437990,12.1,0.59,0.73,0.67,0.33,0.01,0.48,0.14,3.5,16.29,12.8,326.35,1090.4,181.59
October,2010,6,Clunie In,NO 1597537991,7.2,0.53,0.65,0.94,0.65,0.01,0.93,0.27,4.44,19.49,15.06,385.27,1194.73,135.17
November,2010,6,Clunie In,NO 1597637992,4.1,0.55,0.44,0.76,0.36,0.01,0.52,0.15,3.1,15.86,12.77,277.66,855.53,126.82
December,2010,6,Clunie In,NO 1597737993,2.1,0.49,0.3,0.79,0.3,0.01,0.43,0.13,3.87,14.15,10.28,268.79,582.43,103.95
February,2009,7,River Tummel,NO 9755752143,3.6,0.52,1.07,0.53,0.11,0.05,0.59,0.29,3.07,4.53,1.46,188.82,2085.35,116.77
March,2009,7,River Tummel,NO 9755752143,7.8,0.45,0.78,0.43,0.12,0.01,0.61,0.34,3.48,4.96,1.47,180.31,1407.39,118.82
April,2009,7,River Tummel,NO 9755752143,8.9,0.39,0.73,0.36,0.15,0.01,0.72,0.42,4.01,6.89,2.88,157.02,1265.94,105.34
May,2009,7,River Tummel,NO 9755752143,10.1,0.4,1.23,0.38,0.21,0.01,1.01,0.44,5.59,7.61,2.02,172.87,2027.36,114.38
June,2009,7,River Tummel,NO 9755752143,12.4,0.37,0.98,0.47,0.15,0.01,0.7,0.41,4.84,8.06,3.22,231.24,1440.58,113.29
July,2009,7,River Tummel,NO 9755752143,17.1,0.34,1.34,0.31,0.15,0.01,0.74,0.44,4.08,7.45,3.37,176.14,1494.7,124.27
August,2009,7,River Tummel,NO 9755752143,16.2,0.36,1.45,0.34,0.11,0.01,0.54,0.29,6.17,9.17,3.01,185.73,1709.4,130.49
September,2009,7,River Tummel,NO 9755752143,14.5,0.43,2.73,0.6,0.13,0.01,0.62,0.35,5.09,6.85,1.77,316.47,3559.26,143.1
October,2009,7,River Tummel,NO 9755752143,10.1,0.42,1.3,0.73,0.12,0.01,0.56,0.31,4.24,5.76,1.53,330.41,2135.1,120.53
November,2009,7,River Tummel,NO 9755752143,7.2,0.52,1.69,0.57,0.12,0.01,0.58,0.32,4.22,5.58,1.36,233.98,3109.82,133.44
December,2009,7,River Tummel,NO 9755752143,5.1,0.47,1.62,0.59,0.1,0.01,0.47,0.24,4.06,6.53,2.47,224.23,3120.23,111.35
January,2010,7,River Tummel,NO 9755752143,3.7,0.47,0.75,0.61,0.12,0.01,0.58,0.32,4.12,6.12,2,220.99,1451.56,105.29
February,2010,7,River Tummel,NO 9755752143,3.3,0.49,0.98,0.43,0.12,0.01,0.6,0.34,4.61,7.61,3.01,152.95,1910.89,108.17
March,2010,7,River Tummel,NO 9755752143,7.1,0.43,1.01,0.54,0.12,0.01,0.58,0.32,4.9,6.81,1.9,220.77,1861.76,109.94
April,2010,7,River Tummel,NO 9755752143,10.1,0.4,1.55,0.36,0.16,0.01,0.79,0.47,5.16,7.36,2.2,163.78,2554.82,113.27
May,2010,7,River Tummel,NO 9755752143,13.5,0.36,1.5,0.32,0.15,0.01,0.74,0.44,4.17,6.71,2.54,163.19,2074.73,115.85
June,2010,7,River Tummel,NO 9755752143,16.3,0.33,1.34,0.3,0.17,0.01,0.82,0.5,5.16,7.59,2.43,166.7,1570.06,120
July,2010,7,River Tummel,NO 9755752143,17.5,0.33,1.24,0.49,0.18,0.01,0.87,0.53,7.69,9.57,1.88,282.86,1349.34,125.01
August,2010,7,River Tummel,NO 9755752143,16.1,0.4,1.38,0.59,0.13,0.01,0.63,0.36,4.91,7.15,2.24,323.51,1636.8,141.21
September,2010,7,River Tummel,NO 9755752143,12.3,0.48,1.77,0.62,0.14,0.01,0.67,0.39,6.36,9.3,2.94,305.15,2615.77,148.49
October,2010,7,River Tummel,NO 9755752143,9.6,0.54,1.57,0.69,0.14,0.01,0.66,0.38,5.27,7.4,2.14,*,*,*
November,2010,7,River Tummel,NO 9755752143,4.3,0.48,1.89,0.58,0.14,0.01,0.68,0.39,5.38,7.37,1.99,214.05,3669.46,110.03
December,2010,7,River Tummel,NO 9755752143,2.5,0.48,1.57,0.59,0.11,0.01,0.55,0.3,5.03,7.46,2.43,203.74,3054.55,102.97
February,2009,8,Tay Pitnacree,NN 9240353411,3.5,0.54,0.56,0.51,0.17,0.01,0.57,0.29,2.24,4.14,1.9,182.76,1091.79,122.06
March,2009,8,Tay Pitnacree,NN 9240353411,7.7,0.47,0.53,0.45,0.14,0.01,0.49,0.24,2.43,5.22,2.78,188.01,959.41,122.32
April,2009,8,Tay Pitnacree,NN 9240353411,8.8,0.4,0.51,0.47,0.12,0.01,0.44,0.2,2.92,6.73,3.81,204.24,886.07,107.98
May,2009,8,Tay Pitnacree,NN 9240353411,10.7,0.39,1.2,0.41,0.19,0.01,0.68,0.38,4.09,6.51,2.42,190.44,1923.52,114.14
June,2009,8,Tay Pitnacree,NN 9240353411,12.5,0.4,0.89,0.45,0.13,0.01,0.51,0.27,3.54,7.44,3.9,222.12,1301.21,124.36
July,2009,8,Tay Pitnacree,NN 9240353411,16.4,0.36,0.98,0.34,0.12,0.01,0.46,0.23,2.85,9.2,6.35,189.41,1141.25,131.43
August,2009,8,Tay Pitnacree,NN 9240353411,16.5,0.37,1.23,0.35,0.12,0.01,0.46,0.23,4.46,8.73,4.27,196.65,1423.64,134.84
September,2009,8,Tay Pitnacree,NN 9240353411,13.4,0.41,2.05,0.49,0.14,0.01,0.55,0.29,3.34,7.91,4.57,251.45,2850.27,131.83
October,2009,8,Tay Pitnacree,NN 9240353411,10.4,0.48,0.68,0.48,0.15,0.01,0.57,0.31,3.01,5.56,2.55,221.03,1105.94,139.42
November,2009,8,Tay Pitnacree,NN 9240353411,7.7,0.53,0.99,0.61,0.19,0.01,0.61,0.31,2.95,5.51,2.56,256.25,1788.78,137.27
December,2009,8,Tay Pitnacree,NN 9240353411,5.1,0.48,1.97,0.48,0.1,0.01,0.4,0.19,2.86,7.24,4.38,182.43,3799.62,114.28
January,2010,8,Tay Pitnacree,NN 9240353411,3.4,0.48,1.08,0.43,0.12,0.01,0.45,0.22,2.93,6.28,3.35,154.11,2107.22,106.32
February,2010,8,Tay Pitnacree,NN 9240353411,3.7,0.46,0.87,0.57,0.11,0.01,0.43,0.21,3.39,6.69,3.29,205.75,1695.04,103.44
March,2010,8,Tay Pitnacree,NN 9240353411,7.4,0.42,1.2,0.48,0.1,0.01,0.39,0.18,3.54,6.28,2.74,198.39,2192.6,109.32
April,2010,8,Tay Pitnacree,NN 9240353411,7.8,0.41,1.47,0.56,0.11,0.01,0.41,0.19,3.56,8.09,4.53,234.8,2646.72,106.2
May,2010,8,Tay Pitnacree,NN 9240353411,13.4,0.38,1.32,0.45,0.11,0.01,0.44,0.22,2.97,7.11,4.14,228.74,1836.11,123.53
June,2010,8,Tay Pitnacree,NN 9240353411,16.7,0.35,1.1,0.4,0.1,0.01,0.4,0.18,3.18,10.95,7.76,226.66,1257.61,128.39
July,2010,8,Tay Pitnacree,NN 9240353411,17.9,0.33,1.2,0.34,0.1,0.01,0.4,0.19,5.46,8.64,3.18,197.4,1273.76,125.93
August,2010,8,Tay Pitnacree,NN 9240353411,16.2,0.33,1.34,0.47,0.12,0.01,0.45,0.23,3.62,5.99,2.37,260.33,1579.7,116.99
September,2010,8,Tay Pitnacree,NN 9240353411,12.6,0.53,1.69,0.48,0.13,0.01,0.49,0.25,4.69,7.74,3.05,237.71,2457.48,164.42
October,2010,8,Tay Pitnacree,NN 9240353411,7.7,0.5,1.34,0.54,0.15,0.01,0.52,0.27,3.86,6.42,2.56,225.61,2425.5,130.6
November,2010,8,Tay Pitnacree,NN 9240353411,4.6,0.48,2.3,0.49,0.12,0.01,0.35,0.12,3.93,6.48,2.55,182.85,4453,111.36
December,2010,8,Tay Pitnacree,NN 9240353411,2.6,0.48,1.23,0.49,0.11,0.01,0.38,0.16,3.56,7.72,4.15,169.83,2394.36,103.86
February,2009,9,Tay Kenmore,NN 7821446706,3.15,0.48,0.39,0.44,0.11,0.01,0.33,0.1,5.06,8.17,3.11,155.63,760.45,107.11
March,2009,9,Tay Kenmore,NN 7821446706,7.9,0.41,0.34,0.36,0.12,0.01,0.36,0.12,2.5,4.64,2.13,150.97,609.2,107.61
April,2009,9,Tay Kenmore,NN 7821446706,8.9,0.39,0.34,0.37,0.11,0.01,0.31,0.09,2.64,5.43,2.78,159.54,597.97,104.78
May,2009,9,Tay Kenmore,NN 7821446706,9.92,0.42,1.01,0.32,0.12,0.01,0.35,0.12,3.21,5.14,1.93,143.91,1675.43,119.55
June,2009,9,Tay Kenmore,NN 7821446706,12.71,0.41,0.74,0.47,0.1,0.01,0.29,0.08,3.94,7.86,3.92,233.6,1069.61,128.65
July,2009,9,Tay Kenmore,NN 7821446706,16.15,0.37,0.82,0.28,0.11,0.01,0.31,0.09,3.19,8.85,5.66,154.86,969.63,133.24
August,2009,9,Tay Kenmore,NN 7821446706,16.32,0.32,1.05,0.44,0.12,0.01,0.34,0.11,3.68,7.57,3.89,241.77,1222.92,115.81
September,2009,9,Tay Kenmore,NN 7821446706,14.22,0.34,1.83,0.42,0.13,0.01,0.39,0.14,2.9,6.37,3.47,217.1,2429.2,112.06
October,2009,9,Tay Kenmore,NN 7821446706,10.7,0.41,0.46,0.36,0.13,0.01,0.38,0.14,2.93,4.97,2.04,167.59,737.74,118.4
November,2009,9,Tay Kenmore,NN 7821446706,8.1,0.49,0.84,0.59,0.1,0.01,0.29,0.08,2.95,5.02,2.07,251.47,1497.07,128.22
December,2009,9,Tay Kenmore,NN 7821446706,5.5,0.44,1.81,0.42,0.11,0.01,0.31,0.09,2.9,6.44,3.54,161.98,3469.84,105.54
January,2010,9,Tay Kenmore,NN 7821446706,3.1,0.45,0.92,0.37,0.11,0.01,0.32,0.1,3.22,6.2,2.98,129.75,1787.13,99.24
February,2010,9,Tay Kenmore,NN 7821446706,3.4,0.43,0.68,0.48,0.12,0.01,0.35,0.12,3.07,5.7,2.63,170.76,1322.54,96.22
March,2010,9,Tay Kenmore,NN 7821446706,7.5,0.39,1.05,0.43,0.1,0.01,0.29,0.08,3.25,5.53,2.28,178.36,1912.64,99.61
April,2010,9,Tay Kenmore,NN 7821446706,7.5,0.44,1.31,0.5,0.1,0.01,0.31,0.09,3.25,7.01,3.76,207.39,2380.72,113.61
May,2010,9,Tay Kenmore,NN 7821446706,13.9,0.41,1.14,0.37,0.12,0.01,0.34,0.11,3.03,7.58,4.55,188.52,1534.36,133.72
June,2010,9,Tay Kenmore,NN 7821446706,16.49,0.36,0.88,0.47,0.13,0.01,0.39,0.14,4.34,13.31,8.97,263.29,1020.8,130.95
July,2010,9,Tay Kenmore,NN 7821446706,17.64,0.42,0.98,0.28,0.13,0.01,0.38,0.14,3.62,6.7,3.08,161.45,1057.18,158.23
August,2010,9,Tay Kenmore,NN 7821446706,16.87,0.35,1.19,0.37,0.1,0.01,0.29,0.08,4.1,6.57,2.47,208.88,1346.35,128.39
September,2010,9,Tay Kenmore,NN 7821446706,12.22,0.51,1.53,0.24,0.11,0.01,0.31,0.09,3.08,5.43,2.35,117.38,2270.79,158.13
October,2010,9,Tay Kenmore,NN 7821446706,7.34,0.51,1.16,0.46,0.12,0.01,0.35,0.11,2.93,4.82,1.88,187.64,2114.17,130.52
November,2010,9,Tay Kenmore,NN 7821446706,4.32,0.44,2.08,0.55,0.14,0.01,0.39,0.14,3.64,5.96,2.32,203.65,4040.4,102.12
December,2010,9,Tay Kenmore,NN 7821446706,2.41,0.46,1.01,0.49,0.13,0.01,0.38,0.14,3.18,6.55,3.37,168.64,1963.93,98.43
